trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'e': 0.99, 'a': 0.2}",20,0,-141.89739398391447,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 3}",0
2,False,"{'e': 0.9801, 'a': 0.2}",25,0,-108.31850844281925,"{0: 15, 1: 3, 2: 5, 3: 1, 4: 1}",0
3,False,"{'e': 0.9702989999999999, 'a': 0.2}",25,0,-49.22684347919093,"{0: 19, 1: 3, 2: 2, 3: 0, 4: 1}",0
4,False,"{'e': 0.96059601, 'a': 0.2}",20,14,-16.857549773622644,"{0: 4, 1: 1, 2: 0, 3: 1, 4: 0}",1
5,False,"{'e': 0.9509900498999999, 'a': 0.2}",30,0,-115.6803250133326,"{0: 17, 1: 5, 2: 7, 3: 0, 4: 1}",0
6,False,"{'e': 0.9414801494009999, 'a': 0.2}",20,6,-25.27535276213056,"{0: 11, 1: 1, 2: 0, 3: 2, 4: 0}",1
7,False,"{'e': 0.9320653479069899, 'a': 0.2}",20,0,-82.99856862761433,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
8,False,"{'e': 0.92274469442792, 'a': 0.2}",35,0,-175.00063429754107,"{0: 25, 1: 2, 2: 3, 3: 2, 4: 3}",0
9,False,"{'e': 0.9135172474836407, 'a': 0.2}",25,6,-140.80307502522504,"{0: 9, 1: 3, 2: 4, 3: 1, 4: 2}",1
10,False,"{'e': 0.9043820750088043, 'a': 0.2}",30,8,-32.012856458331925,"{0: 16, 1: 2, 2: 3, 3: 1, 4: 0}",1
11,False,"{'e': 0.8953382542587163, 'a': 0.2}",30,12,-55.783715853129294,"{0: 11, 1: 1, 2: 5, 3: 1, 4: 0}",1
12,False,"{'e': 0.8863848717161291, 'a': 0.2}",20,11,-72.13425081776539,"{0: 5, 1: 0, 2: 2, 3: 1, 4: 1}",1
13,False,"{'e': 0.8775210229989678, 'a': 0.2}",35,0,-241.37164718816388,"{0: 18, 1: 5, 2: 6, 3: 3, 4: 3}",0
14,False,"{'e': 0.8687458127689781, 'a': 0.2}",35,15,-89.78923162022915,"{0: 12, 1: 3, 2: 3, 3: 1, 4: 1}",1
15,False,"{'e': 0.8600583546412883, 'a': 0.2}",25,0,-149.03434658088844,"{0: 12, 1: 5, 2: 5, 3: 2, 4: 1}",0
16,False,"{'e': 0.8514577710948754, 'a': 0.2}",30,17,6.469489970711038,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
17,False,"{'e': 0.8429431933839266, 'a': 0.2}",25,0,-94.61243965347413,"{0: 15, 1: 6, 2: 2, 3: 1, 4: 1}",0
18,False,"{'e': 0.8345137614500874, 'a': 0.2}",25,0,-52.21694572876846,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 1}",0
19,False,"{'e': 0.8261686238355865, 'a': 0.2}",25,3,-69.77012617633916,"{0: 15, 1: 2, 2: 4, 3: 0, 4: 1}",1
20,False,"{'e': 0.8179069375972307, 'a': 0.2}",20,0,-120.54629902576171,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
21,False,"{'e': 0.8097278682212583, 'a': 0.2}",30,16,-32.631257730609036,"{0: 8, 1: 3, 2: 3, 3: 0, 4: 0}",1
22,False,"{'e': 0.8016305895390458, 'a': 0.2}",25,0,-57.392138494341154,"{0: 16, 1: 2, 2: 7, 3: 0, 4: 0}",0
23,False,"{'e': 0.7936142836436553, 'a': 0.2}",35,0,-174.47315350299775,"{0: 20, 1: 5, 2: 6, 3: 2, 4: 2}",0
24,False,"{'e': 0.7856781408072188, 'a': 0.2}",25,0,-39.854911666324526,"{0: 18, 1: 4, 2: 2, 3: 1, 4: 0}",0
25,False,"{'e': 0.7778213593991465, 'a': 0.2}",20,0,-101.37982446425576,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
26,False,"{'e': 0.7700431458051551, 'a': 0.2}",20,0,-61.622836828943115,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
27,False,"{'e': 0.7623427143471035, 'a': 0.2}",30,0,-174.28976244589904,"{0: 16, 1: 6, 2: 5, 3: 0, 4: 3}",0
28,False,"{'e': 0.7547192872036325, 'a': 0.2}",20,15,1.7346584354931711,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
29,False,"{'e': 0.7471720943315961, 'a': 0.2}",25,0,-131.44297367670532,"{0: 17, 1: 0, 2: 5, 3: 1, 4: 2}",0
30,False,"{'e': 0.7397003733882802, 'a': 0.2}",30,0,-142.23787064797216,"{0: 19, 1: 3, 2: 5, 3: 1, 4: 2}",0
31,False,"{'e': 0.7323033696543974, 'a': 0.2}",25,0,-172.2577544231899,"{0: 15, 1: 0, 2: 5, 3: 3, 4: 2}",0
32,False,"{'e': 0.7249803359578534, 'a': 0.2}",30,0,-108.62061177039641,"{0: 19, 1: 5, 2: 4, 3: 1, 4: 1}",0
33,False,"{'e': 0.7177305325982748, 'a': 0.2}",35,10,-37.840214534659026,"{0: 18, 1: 1, 2: 6, 3: 0, 4: 0}",1
34,False,"{'e': 0.7105532272722921, 'a': 0.2}",20,12,5.735032879162573,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
35,False,"{'e': 0.7034476949995692, 'a': 0.2}",30,0,-45.88464080250461,"{0: 23, 1: 4, 2: 2, 3: 0, 4: 1}",0
36,False,"{'e': 0.6964132180495735, 'a': 0.2}",20,0,-144.97155013562494,"{0: 9, 1: 1, 2: 7, 3: 2, 4: 1}",0
37,False,"{'e': 0.6894490858690777, 'a': 0.2}",30,9,-76.70977088746967,"{0: 15, 1: 4, 2: 0, 3: 0, 4: 2}",1
38,False,"{'e': 0.682554595010387, 'a': 0.2}",20,0,-70.50004917479953,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
39,False,"{'e': 0.6757290490602831, 'a': 0.2}",25,0,-57.31674839058501,"{0: 16, 1: 4, 2: 4, 3: 1, 4: 0}",0
40,False,"{'e': 0.6689717585696803, 'a': 0.2}",30,19,-118.21702315967542,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 3}",1
41,False,"{'e': 0.6622820409839835, 'a': 0.2}",20,0,-95.77954125817517,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
42,False,"{'e': 0.6556592205741436, 'a': 0.2}",25,0,-7.255249686539555,"{0: 20, 1: 4, 2: 1, 3: 0, 4: 0}",0
43,False,"{'e': 0.6491026283684022, 'a': 0.2}",20,0,-38.263860820533495,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
44,False,"{'e': 0.6426116020847181, 'a': 0.2}",20,0,-22.790039359855964,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
45,False,"{'e': 0.6361854860638709, 'a': 0.2}",20,0,-29.641500415798607,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
46,False,"{'e': 0.6298236312032323, 'a': 0.2}",30,18,8.314469839888703,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
47,False,"{'e': 0.6235253948912, 'a': 0.2}",30,0,-119.92484566841335,"{0: 22, 1: 1, 2: 4, 3: 1, 4: 2}",0
48,False,"{'e': 0.617290140942288, 'a': 0.2}",30,0,-88.63271733708197,"{0: 23, 1: 1, 2: 3, 3: 2, 4: 1}",0
49,False,"{'e': 0.6111172395328651, 'a': 0.2}",20,0,-72.32949351465278,"{0: 15, 1: 1, 2: 1, 3: 2, 4: 1}",0
50,False,"{'e': 0.6050060671375365, 'a': 0.2}",30,0,-156.8289002444441,"{0: 21, 1: 2, 2: 3, 3: 1, 4: 3}",0
51,False,"{'e': 0.5989560064661611, 'a': 0.2}",25,0,-46.50020374262507,"{0: 19, 1: 2, 2: 2, 3: 2, 4: 0}",0
52,False,"{'e': 0.5929664464014994, 'a': 0.2}",30,14,-6.711178995482463,"{0: 12, 1: 3, 2: 1, 3: 0, 4: 0}",1
53,False,"{'e': 0.5870367819374844, 'a': 0.2}",20,0,-73.60139661140437,"{0: 10, 1: 4, 2: 5, 3: 1, 4: 0}",0
54,False,"{'e': 0.5811664141181095, 'a': 0.2}",20,0,-5.2004643477858705,"{0: 17, 1: 2, 2: 0, 3: 1, 4: 0}",0
55,False,"{'e': 0.5753547499769285, 'a': 0.2}",20,3,-19.23387460685207,"{0: 12, 1: 2, 2: 3, 3: 0, 4: 0}",1
56,False,"{'e': 0.5696012024771592, 'a': 0.2}",20,5,-8.1556369901194,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 0}",1
57,False,"{'e': 0.5639051904523876, 'a': 0.2}",20,5,-36.6821148048759,"{0: 10, 1: 2, 2: 2, 3: 1, 4: 0}",1
58,False,"{'e': 0.5582661385478638, 'a': 0.2}",20,1,-49.636997392341044,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 1}",1
59,False,"{'e': 0.5526834771623851, 'a': 0.2}",30,18,-1.4646568474732582,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
60,False,"{'e': 0.5471566423907612, 'a': 0.2}",35,7,-173.7111169205977,"{0: 19, 1: 0, 2: 4, 3: 2, 4: 3}",1
61,False,"{'e': 0.5416850759668536, 'a': 0.2}",25,6,-93.4874149066723,"{0: 11, 1: 3, 2: 3, 3: 1, 4: 1}",1
62,False,"{'e': 0.536268225207185, 'a': 0.2}",20,0,-77.75793260997384,"{0: 15, 1: 1, 2: 1, 3: 2, 4: 1}",0
63,False,"{'e': 0.5309055429551132, 'a': 0.2}",30,14,-65.37572708373831,"{0: 11, 1: 1, 2: 2, 3: 1, 4: 1}",1
64,False,"{'e': 0.525596487525562, 'a': 0.2}",25,19,-1.1267710751549815,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
65,False,"{'e': 0.5203405226503064, 'a': 0.2}",30,10,-115.86233735682949,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",1
66,False,"{'e': 0.5151371174238033, 'a': 0.2}",25,0,-120.174710199273,"{0: 16, 1: 1, 2: 5, 3: 2, 4: 1}",0
67,False,"{'e': 0.5099857462495653, 'a': 0.2}",25,15,-46.54163561656084,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 1}",1
68,False,"{'e': 0.5048858887870696, 'a': 0.2}",20,8,-78.1271182946026,"{0: 7, 1: 0, 2: 3, 3: 1, 4: 1}",1
69,False,"{'e': 0.4998370298991989, 'a': 0.2}",25,0,-25.33357275219174,"{0: 19, 1: 3, 2: 3, 3: 0, 4: 0}",0
70,False,"{'e': 0.49483865960020695, 'a': 0.2}",30,0,-127.01362517973685,"{0: 23, 1: 2, 2: 2, 3: 0, 4: 3}",0
71,False,"{'e': 0.4898902730042049, 'a': 0.2}",25,0,-49.07687029940499,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 1}",0
72,False,"{'e': 0.48499137027416284, 'a': 0.2}",25,0,-99.7078636050792,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 2}",0
73,False,"{'e': 0.4801414565714212, 'a': 0.2}",25,13,-8.686033436582417,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
74,False,"{'e': 0.475340042005707, 'a': 0.2}",30,0,-51.72506043134314,"{0: 24, 1: 2, 2: 3, 3: 0, 4: 1}",0
75,False,"{'e': 0.47058664158564995, 'a': 0.2}",25,5,-115.23089697455842,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",1
76,False,"{'e': 0.4658807751697934, 'a': 0.2}",25,0,-38.993958015557155,"{0: 18, 1: 1, 2: 6, 3: 0, 4: 0}",0
77,False,"{'e': 0.4612219674180955, 'a': 0.2}",20,0,-38.83816403354729,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
78,False,"{'e': 0.45660974774391455, 'a': 0.2}",20,0,6.312540629459826,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
79,False,"{'e': 0.4520436502664754, 'a': 0.2}",20,0,15.648622814658008,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
80,False,"{'e': 0.44752321376381066, 'a': 0.2}",20,12,-13.863178352210364,"{0: 5, 1: 1, 2: 2, 3: 0, 4: 0}",1
81,False,"{'e': 0.44304798162617254, 'a': 0.2}",25,0,-63.141617212756984,"{0: 18, 1: 1, 2: 4, 3: 2, 4: 0}",0
82,False,"{'e': 0.4386175018099108, 'a': 0.2}",35,17,-28.435501604138768,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 0}",1
83,False,"{'e': 0.4342313267918117, 'a': 0.2}",25,7,14.05916144007194,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
84,False,"{'e': 0.4298890135238936, 'a': 0.2}",25,12,-4.992437397308471,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
85,False,"{'e': 0.42559012338865465, 'a': 0.2}",20,2,-1.5861449720534349,"{0: 16, 1: 1, 2: 0, 3: 1, 4: 0}",1
86,False,"{'e': 0.4213342221547681, 'a': 0.2}",25,0,-32.56145019327524,"{0: 20, 1: 0, 2: 4, 3: 1, 4: 0}",0
87,False,"{'e': 0.41712087993322045, 'a': 0.2}",20,12,18.097715974278188,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'e': 0.41294967113388825, 'a': 0.2}",25,12,-11.694967486752212,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 0}",1
89,False,"{'e': 0.40882017442254937, 'a': 0.2}",20,0,-63.18692876413421,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",0
90,False,"{'e': 0.4047319726783239, 'a': 0.2}",20,3,-99.15877839333832,"{0: 9, 1: 2, 2: 4, 3: 1, 4: 1}",1
91,False,"{'e': 0.40068465295154065, 'a': 0.2}",35,8,-80.50537357478166,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 2}",1
92,False,"{'e': 0.39667780642202527, 'a': 0.2}",30,3,-15.122529426966723,"{0: 24, 1: 1, 2: 1, 3: 0, 4: 1}",1
93,False,"{'e': 0.392711028357805, 'a': 0.2}",25,0,-85.94383496911773,"{0: 20, 1: 2, 2: 0, 3: 1, 4: 2}",0
94,False,"{'e': 0.38878391807422696, 'a': 0.2}",30,0,-4.773450309684401,"{0: 27, 1: 0, 2: 2, 3: 1, 4: 0}",0
95,False,"{'e': 0.3848960788934847, 'a': 0.2}",30,0,-84.8058584975694,"{0: 23, 1: 1, 2: 3, 3: 2, 4: 1}",0
96,False,"{'e': 0.38104711810454983, 'a': 0.2}",20,11,-31.222488552296035,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 1}",1
97,False,"{'e': 0.37723664692350434, 'a': 0.2}",25,0,-8.794987679056181,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
98,False,"{'e': 0.37346428045426927, 'a': 0.2}",25,0,-78.29648912274136,"{0: 18, 1: 0, 2: 6, 3: 0, 4: 1}",0
99,False,"{'e': 0.36972963764972655, 'a': 0.2}",35,0,-74.29858471662853,"{0: 28, 1: 3, 2: 2, 3: 0, 4: 2}",0
100,False,"{'e': 0.36603234127322926, 'a': 0.2}",30,14,15.293390281714977,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
101,False,"{'e': 0.36237201786049694, 'a': 0.2}",20,6,-61.191263973919924,"{0: 10, 1: 1, 2: 1, 3: 1, 4: 1}",1
102,False,"{'e': 0.358748297681892, 'a': 0.2}",20,11,-6.182237960114692,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
103,False,"{'e': 0.35516081470507305, 'a': 0.2}",20,5,-27.1457490075796,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 1}",1
104,False,"{'e': 0.3516092065580223, 'a': 0.2}",20,13,-8.95581579297617,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
105,False,"{'e': 0.34809311449244207, 'a': 0.2}",20,0,-30.0279135011445,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
106,False,"{'e': 0.34461218334751764, 'a': 0.2}",30,0,-107.7362123198578,"{0: 24, 1: 2, 2: 1, 3: 0, 4: 3}",0
107,False,"{'e': 0.34116606151404244, 'a': 0.2}",25,8,2.278270868140834,"{0: 14, 1: 3, 2: 0, 3: 0, 4: 0}",1
108,False,"{'e': 0.337754400898902, 'a': 0.2}",30,4,-50.403595198190814,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 2}",1
109,False,"{'e': 0.334376856889913, 'a': 0.2}",20,0,-85.17541216958222,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
110,False,"{'e': 0.33103308832101386, 'a': 0.2}",30,13,-14.867699054359178,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
111,False,"{'e': 0.3277227574378037, 'a': 0.2}",30,21,-7.857180422090413,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
112,False,"{'e': 0.3244455298634257, 'a': 0.2}",30,12,-49.304046727599776,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 1}",1
113,False,"{'e': 0.3212010745647914, 'a': 0.2}",35,17,-1.9113451826741181,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
114,False,"{'e': 0.3179890638191435, 'a': 0.2}",20,2,-39.80474895575188,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 1}",1
115,False,"{'e': 0.31480917318095203, 'a': 0.2}",20,7,10.115397723678655,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
116,False,"{'e': 0.3116610814491425, 'a': 0.2}",25,1,2.8453237146270203,"{0: 22, 1: 1, 2: 0, 3: 1, 4: 0}",1
117,False,"{'e': 0.30854447063465107, 'a': 0.2}",25,12,12.6976319998298,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
118,False,"{'e': 0.30545902592830454, 'a': 0.2}",25,0,5.249840269411815,"{0: 21, 1: 3, 2: 1, 3: 0, 4: 0}",0
119,False,"{'e': 0.3024044356690215, 'a': 0.2}",25,3,-6.3991649348252135,"{0: 19, 1: 0, 2: 2, 3: 1, 4: 0}",1
120,False,"{'e': 0.29938039131233124, 'a': 0.2}",20,7,0.7231234438201677,"{0: 10, 1: 3, 2: 0, 3: 0, 4: 0}",1
121,False,"{'e': 0.2963865873992079, 'a': 0.2}",25,5,10.806957857562548,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
122,False,"{'e': 0.29342272152521587, 'a': 0.2}",35,28,13.25687753090066,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'e': 0.2904884943099637, 'a': 0.2}",25,5,-31.000733991271,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",1
124,False,"{'e': 0.28758360936686406, 'a': 0.2}",20,0,-82.48293837250782,"{0: 15, 1: 0, 2: 2, 3: 2, 4: 1}",0
125,False,"{'e': 0.2847077732731954, 'a': 0.2}",25,0,29.64112625213765,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
126,False,"{'e': 0.28186069554046345, 'a': 0.2}",25,0,-22.957991817933785,"{0: 21, 1: 3, 2: 0, 3: 0, 4: 1}",0
127,False,"{'e': 0.2790420885850588, 'a': 0.2}",25,16,15.893371367497627,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'e': 0.2762516676992082, 'a': 0.2}",20,0,-21.32442963572495,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
129,False,"{'e': 0.27348915102221616, 'a': 0.2}",25,9,26.952259140584957,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
130,False,"{'e': 0.270754259511994, 'a': 0.2}",25,16,-1.08601367754434,"{0: 7, 1: 2, 2: 0, 3: 0, 4: 0}",1
131,False,"{'e': 0.26804671691687404, 'a': 0.2}",30,22,4.28090323423423,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
132,False,"{'e': 0.2653662497477053, 'a': 0.2}",20,12,14.687797282248152,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'e': 0.2627125872502282, 'a': 0.2}",20,0,14.047751370081103,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
134,False,"{'e': 0.2600854613777259, 'a': 0.2}",25,0,-36.74105123695768,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
135,False,"{'e': 0.2574846067639487, 'a': 0.2}",25,14,10.383124319749092,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
136,False,"{'e': 0.2549097606963092, 'a': 0.2}",25,7,20.42345408610242,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
137,False,"{'e': 0.2523606630893461, 'a': 0.2}",20,5,11.521047328322872,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
138,False,"{'e': 0.24983705645845267, 'a': 0.2}",25,11,-22.123029098418222,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 1}",1
139,False,"{'e': 0.24733868589386815, 'a': 0.2}",25,16,16.334354225297872,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'e': 0.24486529903492946, 'a': 0.2}",20,6,-90.72420568384973,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 2}",1
141,False,"{'e': 0.24241664604458016, 'a': 0.2}",20,10,18.34718939134494,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'e': 0.23999247958413436, 'a': 0.2}",25,15,-7.727277786716074,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
143,False,"{'e': 0.23759255478829303, 'a': 0.2}",25,18,-0.7088554839287067,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
144,False,"{'e': 0.2352166292404101, 'a': 0.2}",35,17,-4.995933093687126,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 0}",1
145,False,"{'e': 0.232864462948006, 'a': 0.2}",20,2,-10.751777157155388,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 0}",1
146,False,"{'e': 0.23053581831852593, 'a': 0.2}",20,0,-56.16137408360837,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 2}",1
147,False,"{'e': 0.22823046013534068, 'a': 0.2}",20,0,22.990809107548397,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
148,False,"{'e': 0.22594815553398728, 'a': 0.2}",20,8,-24.103388418589383,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
149,False,"{'e': 0.22368867397864742, 'a': 0.2}",20,0,3.7723627577101952,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",0
150,False,"{'e': 0.22145178723886094, 'a': 0.2}",20,6,-40.40549548426156,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 1}",1
151,False,"{'e': 0.21923726936647234, 'a': 0.2}",20,14,10.110399308294266,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'e': 0.2170448966728076, 'a': 0.2}",30,18,23.018193752835426,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'e': 0.21487444770607952, 'a': 0.2}",20,11,-8.942823400329253,"{0: 6, 1: 2, 2: 1, 3: 0, 4: 0}",1
154,False,"{'e': 0.21272570322901874, 'a': 0.2}",20,15,-1.7134025000822102,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
155,False,"{'e': 0.21059844619672854, 'a': 0.2}",20,11,-39.160825995040554,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 1}",1
156,False,"{'e': 0.20849246173476127, 'a': 0.2}",25,5,-69.93160847632174,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",1
